Week,Cases,Dengue,Dengue Fever,Dengue Symptoms,Dengue Treatment,CBC Test,CBC Test Price,Platelet count,Fever,Headache,Platelet,CBC,Mosquito
12/12/2021,196,4.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,22.0,80.0,7.142857142857142,30.0,20.0
12/19/2021,221,3.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,24.0,60.0,7.142857142857142,30.0,20.0
12/26/2021,85,3.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,22.0,60.0,7.142857142857142,30.0,20.0
1/2/2022,60,4.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,28.000000000000004,80.0,14.285714285714285,30.0,20.0
1/9/2022,36,5.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,40.0,80.0,7.142857142857142,40.0,25.0
1/16/2022,16,4.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,54.0,80.0,7.142857142857142,30.0,20.0
1/23/2022,9,4.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,46.0,80.0,7.142857142857142,40.0,20.0
1/30/2022,7,3.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,40.0,80.0,7.142857142857142,30.0,20.0
2/6/2022,6,2.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,30.0,80.0,7.142857142857142,30.0,20.0
2/13/2022,4,3.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,32.0,80.0,7.142857142857142,30.0,20.0
2/20/2022,3,3.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,28.000000000000004,80.0,7.142857142857142,40.0,30.0
2/27/2022,1,4.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,32.0,80.0,7.142857142857142,40.0,50.0
3/6/2022,7,4.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,34.0,100.0,7.142857142857142,40.0,60.0
3/13/2022,1,3.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,34.0,80.0,14.285714285714285,30.0,60.0
3/20/2022,4,4.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,32.0,80.0,7.142857142857142,40.0,55.00000000000001
3/27/2022,7,3.0,5.263157894736842,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,26.0,80.0,7.142857142857142,40.0,40.0
4/3/2022,3,3.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,32.0,80.0,7.142857142857142,30.0,40.0
4/10/2022,7,2.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,36.0,80.0,7.142857142857142,30.0,35.0
4/17/2022,6,2.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,34.0,80.0,7.142857142857142,30.0,35.0
4/24/2022,7,2.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,30.0,60.0,7.142857142857142,30.0,30.0
5/1/2022,2,2.0,5.263157894736842,3.0303030303030303,20.0,14.285714285714285,50.0,20.0,32.0,60.0,7.142857142857142,20.0,25.0
5/8/2022,12,4.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,34.0,80.0,14.285714285714285,40.0,25.0
5/15/2022,40,4.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,30.0,80.0,7.142857142857142,40.0,25.0
5/22/2022,67,4.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,32.0,80.0,7.142857142857142,40.0,25.0
5/29/2022,101,4.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,34.0,80.0,14.285714285714285,40.0,25.0
6/5/2022,136,5.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,34.0,80.0,14.285714285714285,40.0,20.0
6/12/2022,182,5.0,5.263157894736842,6.0606060606060606,20.0,42.857142857142854,50.0,20.0,46.0,80.0,7.142857142857142,40.0,20.0
6/19/2022,190,8.0,10.526315789473683,6.0606060606060606,20.0,42.857142857142854,50.0,20.0,62.0,80.0,14.285714285714285,50.0,20.0
6/26/2022,240,8.0,10.526315789473683,9.090909090909092,20.0,42.857142857142854,50.0,20.0,78.0,100.0,14.285714285714285,50.0,25.0
7/3/2022,233,7.000000000000001,10.526315789473683,6.0606060606060606,20.0,42.857142857142854,50.0,20.0,74.0,100.0,14.285714285714285,40.0,20.0
7/10/2022,277,6.0,5.263157894736842,6.0606060606060606,20.0,28.57142857142857,50.0,20.0,70.0,100.0,14.285714285714285,40.0,20.0
7/17/2022,411,6.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,46.0,100.0,14.285714285714285,40.0,25.0
7/24/2022,499,6.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,36.0,80.0,14.285714285714285,40.0,25.0
7/31/2022,517,6.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,34.0,80.0,14.285714285714285,40.0,25.0
8/7/2022,546,6.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,32.0,80.0,14.285714285714285,50.0,25.0
8/14/2022,702,7.000000000000001,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,32.0,60.0,14.285714285714285,50.0,25.0
8/21/2022,971,8.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,34.0,80.0,14.285714285714285,40.0,25.0
8/28/2022,1376,8.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,32.0,80.0,14.285714285714285,40.0,20.0
9/4/2022,1698,10.0,15.789473684210526,6.0606060606060606,20.0,42.857142857142854,50.0,20.0,36.0,80.0,14.285714285714285,40.0,25.0
9/11/2022,2387,14.000000000000002,15.789473684210526,9.090909090909092,20.0,42.857142857142854,50.0,20.0,42.0,80.0,21.428571428571427,40.0,25.0
9/18/2022,2662,17.0,21.052631578947366,15.151515151515152,20.0,42.857142857142854,50.0,40.0,44.0,80.0,21.428571428571427,50.0,30.0
9/25/2022,3287,17.0,21.052631578947366,15.151515151515152,20.0,42.857142857142854,50.0,40.0,44.0,80.0,28.57142857142857,40.0,25.0
10/2/2022,3508,18.0,21.052631578947366,15.151515151515152,20.0,42.857142857142854,50.0,40.0,42.0,80.0,35.714285714285715,50.0,25.0
10/9/2022,734,24.0,26.31578947368421,21.21212121212121,20.0,42.857142857142854,50.0,40.0,42.0,80.0,35.714285714285715,50.0,35.0
10/16/2022,5676,34.0,31.57894736842105,30.303030303030305,20.0,42.857142857142854,50.0,60.0,44.0,80.0,42.857142857142854,60.0,35.0
10/23/2022,5818,31.0,31.57894736842105,27.27272727272727,20.0,42.857142857142854,50.0,40.0,42.0,60.0,35.714285714285715,50.0,40.0
10/30/2022,6068,34.0,31.57894736842105,30.303030303030305,20.0,42.857142857142854,50.0,40.0,42.0,80.0,35.714285714285715,50.0,45.0
11/6/2022,5471,39.0,47.368421052631575,33.33333333333333,20.0,42.857142857142854,50.0,40.0,50.0,80.0,35.714285714285715,50.0,55.00000000000001
11/13/2022,4480,28.000000000000004,26.31578947368421,27.27272727272727,20.0,42.857142857142854,50.0,20.0,44.0,80.0,28.57142857142857,50.0,45.0
11/20/2022,3446,17.0,15.789473684210526,15.151515151515152,20.0,28.57142857142857,50.0,40.0,34.0,60.0,21.428571428571427,40.0,35.0
11/27/2022,2602,14.000000000000002,21.052631578947366,12.121212121212121,20.0,28.57142857142857,50.0,20.0,32.0,60.0,14.285714285714285,30.0,30.0
12/4/2022,1869,10.0,10.526315789473683,9.090909090909092,20.0,28.57142857142857,50.0,20.0,22.0,60.0,14.285714285714285,30.0,30.0
12/11/2022,1185,10.0,10.526315789473683,6.0606060606060606,20.0,28.57142857142857,50.0,20.0,26.0,60.0,14.285714285714285,40.0,30.0
12/18/2022,709,8.0,10.526315789473683,6.0606060606060606,20.0,28.57142857142857,50.0,20.0,28.000000000000004,60.0,14.285714285714285,40.0,30.0
12/25/2022,410,7.000000000000001,10.526315789473683,6.0606060606060606,20.0,28.57142857142857,50.0,20.0,28.000000000000004,60.0,14.285714285714285,40.0,30.0
1/1/2023,242,5.0,10.526315789473683,3.0303030303030303,20.0,14.285714285714285,50.0,20.0,26.0,60.0,7.142857142857142,30.0,20.0
1/8/2023,133,5.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,28.000000000000004,80.0,7.142857142857142,40.0,20.0
1/15/2023,89,5.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,28.000000000000004,80.0,7.142857142857142,40.0,25.0
1/22/2023,66,5.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,32.0,100.0,7.142857142857142,40.0,35.0
1/29/2023,57,5.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,32.0,80.0,14.285714285714285,40.0,35.0
2/5/2023,56,5.0,10.526315789473683,6.0606060606060606,20.0,28.57142857142857,50.0,20.0,32.0,80.0,7.142857142857142,40.0,35.0
2/12/2023,51,5.0,10.526315789473683,6.0606060606060606,20.0,42.857142857142854,50.0,20.0,36.0,80.0,7.142857142857142,50.0,40.0
2/19/2023,28,5.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,36.0,80.0,7.142857142857142,50.0,70.0
2/26/2023,35,6.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,34.0,80.0,7.142857142857142,50.0,50.0
3/5/2023,25,6.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,40.0,80.0,7.142857142857142,50.0,55.00000000000001
3/12/2023,21,6.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,36.0,80.0,7.142857142857142,50.0,45.0
3/19/2023,25,5.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,36.0,80.0,14.285714285714285,50.0,40.0
3/26/2023,22,4.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,40.0,60.0,14.285714285714285,40.0,45.0
4/2/2023,28,4.0,10.526315789473683,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,36.0,60.0,7.142857142857142,40.0,35.0
4/9/2023,26,4.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,32.0,60.0,7.142857142857142,40.0,25.0
4/16/2023,20,2.0,5.263157894736842,3.0303030303030303,20.0,14.285714285714285,50.0,20.0,28.000000000000004,40.0,7.142857142857142,20.0,25.0
4/23/2023,56,3.0,5.263157894736842,3.0303030303030303,20.0,28.57142857142857,50.0,20.0,32.0,60.0,7.142857142857142,30.0,25.0
4/30/2023,103,5.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,32.0,80.0,7.142857142857142,40.0,30.0
5/7/2023,145,5.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,30.0,80.0,7.142857142857142,50.0,20.0
5/14/2023,189,6.0,10.526315789473683,3.0303030303030303,20.0,42.857142857142854,50.0,20.0,34.0,80.0,14.285714285714285,40.0,20.0
5/21/2023,294,7.000000000000001,10.526315789473683,6.0606060606060606,20.0,42.857142857142854,50.0,20.0,40.0,80.0,14.285714285714285,50.0,25.0
5/28/2023,575,9.0,10.526315789473683,9.090909090909092,20.0,42.857142857142854,50.0,20.0,38.0,80.0,14.285714285714285,50.0,30.0
6/4/2023,742,11.0,15.789473684210526,6.0606060606060606,20.0,28.57142857142857,50.0,20.0,40.0,80.0,14.285714285714285,40.0,30.0
6/11/2023,1582,13.0,15.789473684210526,12.121212121212121,20.0,42.857142857142854,50.0,20.0,48.0,80.0,21.428571428571427,50.0,35.0
6/18/2023,2236,16.0,15.789473684210526,18.181818181818183,20.0,42.857142857142854,50.0,20.0,42.0,60.0,21.428571428571427,50.0,30.0
6/25/2023,1409,17.0,15.789473684210526,21.21212121212121,20.0,28.57142857142857,50.0,40.0,46.0,80.0,21.428571428571427,40.0,25.0
7/2/2023,3870,39.0,26.31578947368421,42.42424242424242,20.0,57.14285714285714,50.0,40.0,56.00000000000001,80.0,28.57142857142857,60.0,55.00000000000001
7/9/2023,7336,79.0,52.63157894736842,72.72727272727273,40.0,71.42857142857143,50.0,60.0,68.0,80.0,57.14285714285714,60.0,85.0
7/16/2023,11231,83.0,63.1578947368421,100.0,60.0,85.71428571428571,100.0,80.0,78.0,80.0,71.42857142857143,80.0,75.0
7/23/2023,15722,100.0,78.94736842105263,93.93939393939394,60.0,85.71428571428571,50.0,100.0,90.0,80.0,100.0,90.0,80.0
7/30/2023,17561,89.0,78.94736842105263,78.78787878787878,40.0,100.0,100.0,100.0,92.0,100.0,100.0,100.0,70.0
8/6/2023,18538,83.0,84.21052631578947,75.75757575757575,40.0,85.71428571428571,100.0,100.0,96.0,100.0,92.85714285714286,90.0,75.0
8/13/2023,15354,72.0,73.68421052631578,69.6969696969697,40.0,71.42857142857143,100.0,80.0,92.0,100.0,78.57142857142857,90.0,65.0
8/20/2023,14324,81.0,100.0,63.63636363636363,40.0,85.71428571428571,50.0,80.0,100.0,80.0,85.71428571428571,90.0,70.0
8/27/2023,15510,74.0,63.1578947368421,54.54545454545454,60.0,71.42857142857143,100.0,80.0,80.0,80.0,78.57142857142857,80.0,75.0
9/3/2023,17641,73.0,57.89473684210527,57.57575757575758,60.0,57.14285714285714,50.0,80.0,66.0,60.0,71.42857142857143,70.0,85.0
9/10/2023,19227,66.0,63.1578947368421,54.54545454545454,100.0,71.42857142857143,50.0,60.0,68.0,80.0,64.28571428571429,70.0,100.0
